Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DELETE
    ISNEGADO
    NEW

Grammar

Rule 0     S' -> cuerpo
    NOIGUAL         shift and go to state 65

    comparador                     shift and go to state 77

state 27

    (22) instruccion -> comparacion .

    PUNTOYCOMA      reduce using rule 22 (instruccion -> comparacion .)


state 28

    (23) instruccion -> declaracion .

    PUNTOYCOMA      reduce using rule 23 (instruccion -> declaracion .)


state 29

    (24) instruccion -> declaasig .

    PUNTOYCOMA      reduce using rule 24 (instruccion -> declaasig .)


state 30

    (25) instruccion -> operadores .

    PUNTOYCOMA      reduce using rule 25 (instruccion -> operadores .)


state 31

    (58) trycatch -> TRY . LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER
    (59) trycatch -> TRY . LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
    (60) trycatch -> TRY . LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER

    LIZQ            shift and go to state 78


state 32

    (40) if -> IF . PIZQ comparacion PDER LIZQ instrucciones LDER
    (41) if -> IF . PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (42) if -> IF . PIZQ comparacion PDER LIZQ instrucciones LDER else

    PIZQ            shift and go to state 79


state 33

    (48) for -> FOR . PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (49) for -> FOR . PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
    (50) for -> FOR . PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER

    PIZQ            shift and go to state 80


state 34

    (51) while -> WHILE . PIZQ comparacion PDER LIZQ instrucciones LDER

    PIZQ            shift and go to state 81


state 35

    (52) dowhile -> DO . LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA

    LIZQ            shift and go to state 82


state 36

    (53) switch -> SWITCH . PIZQ VARIABLE PDER LIZQ cases LDER

    PIZQ            shift and go to state 83


state 37

    (95) expression -> term .
    (97) term -> term . MULTI factor
    (99) term -> term . DIV factor

    SUMA            reduce using rule 95 (expression -> term .)
    RESTA           reduce using rule 95 (expression -> term .)
    MAYOR           reduce using rule 95 (expression -> term .)
    MENOR           reduce using rule 95 (expression -> term .)
    MAYIGUAL        reduce using rule 95 (expression -> term .)
    MENIGUAL        reduce using rule 95 (expression -> term .)
    DIGUAL          reduce using rule 95 (expression -> term .)
    NOIGUAL         reduce using rule 95 (expression -> term .)
    PUNTOYCOMA      reduce using rule 95 (expression -> term .)
    PDER            reduce using rule 95 (expression -> term .)
    LDER            reduce using rule 95 (expression -> term .)
    DAMPERSAND      reduce using rule 95 (expression -> term .)
    DTUBO           reduce using rule 95 (expression -> term .)
    MULTI           shift and go to state 84
    DIV             shift and go to state 85


state 38

    (81) comparacion -> STRING . DIGUAL STRING

    DIGUAL          shift and go to state 86


state 39

    (102) factor -> ENTERO .

    MULTI           reduce using rule 102 (factor -> ENTERO .)
    DIV             reduce using rule 102 (factor -> ENTERO .)
    SUMA            reduce using rule 102 (factor -> ENTERO .)
    RESTA           reduce using rule 102 (factor -> ENTERO .)
    MAYOR           reduce using rule 102 (factor -> ENTERO .)
    MENOR           reduce using rule 102 (factor -> ENTERO .)
    MAYIGUAL        reduce using rule 102 (factor -> ENTERO .)
    MENIGUAL        reduce using rule 102 (factor -> ENTERO .)
    DIGUAL          reduce using rule 102 (factor -> ENTERO .)
    NOIGUAL         reduce using rule 102 (factor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 102 (factor -> ENTERO .)
    PDER            reduce using rule 102 (factor -> ENTERO .)
    LDER            reduce using rule 102 (factor -> ENTERO .)
    DAMPERSAND      reduce using rule 102 (factor -> ENTERO .)
    DTUBO           reduce using rule 102 (factor -> ENTERO .)


state 40

    (26) declaracion -> VAR . VARIABLE
    (28) declaasig -> VAR . asignacion
    (61) asignacion -> . VARIABLE IGUAL expression
    (62) asignacion -> . VARIABLE IGUAL comparacion
    (63) asignacion -> . VARIABLE IGUAL valor
    (64) asignacion -> . VARIABLE IGUAL llamarfuncion
    (65) asignacion -> . VARIABLE IGUAL dec_array

    VARIABLE        shift and go to state 87

    asignacion                     shift and go to state 88

state 41

    (27) declaracion -> LET . VARIABLE
    (29) declaasig -> LET . asignacion
    (61) asignacion -> . VARIABLE IGUAL expression
    (62) asignacion -> . VARIABLE IGUAL comparacion
    (63) asignacion -> . VARIABLE IGUAL valor
    (64) asignacion -> . VARIABLE IGUAL llamarfuncion
    (65) asignacion -> . VARIABLE IGUAL dec_array

    VARIABLE        shift and go to state 89

    asignacion                     shift and go to state 90

state 42

    (30) declaasig -> CONST . asignacion
    (61) asignacion -> . VARIABLE IGUAL expression
    (62) asignacion -> . VARIABLE IGUAL comparacion
    (63) asignacion -> . VARIABLE IGUAL valor
    (64) asignacion -> . VARIABLE IGUAL llamarfuncion
    (65) asignacion -> . VARIABLE IGUAL dec_array

    VARIABLE        shift and go to state 92

    asignacion                     shift and go to state 91

state 43

    (101) term -> factor .

    MULTI           reduce using rule 101 (term -> factor .)
    DIV             reduce using rule 101 (term -> factor .)
    SUMA            reduce using rule 101 (term -> factor .)
    RESTA           reduce using rule 101 (term -> factor .)
    MAYOR           reduce using rule 101 (term -> factor .)
    MENOR           reduce using rule 101 (term -> factor .)
    MAYIGUAL        reduce using rule 101 (term -> factor .)
    MENIGUAL        reduce using rule 101 (term -> factor .)
    DIGUAL          reduce using rule 101 (term -> factor .)
    NOIGUAL         reduce using rule 101 (term -> factor .)
    PUNTOYCOMA      reduce using rule 101 (term -> factor .)
    PDER            reduce using rule 101 (term -> factor .)
    LDER            reduce using rule 101 (term -> factor .)
    DAMPERSAND      reduce using rule 101 (term -> factor .)
    DTUBO           reduce using rule 101 (term -> factor .)


state 44

    (103) factor -> FLOAT .

    MULTI           reduce using rule 103 (factor -> FLOAT .)
    DIV             reduce using rule 103 (factor -> FLOAT .)
    SUMA            reduce using rule 103 (factor -> FLOAT .)
    RESTA           reduce using rule 103 (factor -> FLOAT .)
    MAYOR           reduce using rule 103 (factor -> FLOAT .)
    MENOR           reduce using rule 103 (factor -> FLOAT .)
    MAYIGUAL        reduce using rule 103 (factor -> FLOAT .)
    MENIGUAL        reduce using rule 103 (factor -> FLOAT .)
    DIGUAL          reduce using rule 103 (factor -> FLOAT .)
    NOIGUAL         reduce using rule 103 (factor -> FLOAT .)
    PUNTOYCOMA      reduce using rule 103 (factor -> FLOAT .)
    PDER            reduce using rule 103 (factor -> FLOAT .)
    LDER            reduce using rule 103 (factor -> FLOAT .)
    DAMPERSAND      reduce using rule 103 (factor -> FLOAT .)
    DTUBO           reduce using rule 103 (factor -> FLOAT .)


state 45

    (14) instrucciones -> estrcontrol .
    (15) instrucciones -> estrcontrol . instrucciones
    (7) instrucciones -> . instruccion PUNTOYCOMA
    (8) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (9) instrucciones -> . BREAK PUNTOYCOMA
    (10) instrucciones -> . CONTINUE PUNTOYCOMA
    (11) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (12) instrucciones -> . TYPEOF VARIABLE
    (13) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (14) instrucciones -> . estrcontrol
    (15) instrucciones -> . estrcontrol instrucciones
    (16) instrucciones -> . llamarfuncion
    (17) instrucciones -> . llamarfuncion instrucciones
    (18) instrucciones -> . trycatch
    (19) instrucciones -> . trycatch instrucciones
    (20) instruccion -> . asignacion
    (21) instruccion -> . expression
    (22) instruccion -> . comparacion
    (23) instruccion -> . declaracion
    (24) instruccion -> . declaasig
    (25) instruccion -> . operadores
    (31) estrcontrol -> . if
    (32) estrcontrol -> . for
    (33) estrcontrol -> . while
    (34) estrcontrol -> . dowhile
    (35) estrcontrol -> . switch
    (110) llamarfuncion -> . VARIABLE PIZQ argumentos PDER PUNTOYCOMA
    (111) llamarfuncion -> . VARIABLE PIZQ PDER PUNTOYCOMA
    (58) trycatch -> . TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER
    (59) trycatch -> . TRY LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
    (60) trycatch -> . TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
    (61) asignacion -> . VARIABLE IGUAL expression
    (62) asignacion -> . VARIABLE IGUAL comparacion
    (63) asignacion -> . VARIABLE IGUAL valor
    (64) asignacion -> . VARIABLE IGUAL llamarfuncion
    (65) asignacion -> . VARIABLE IGUAL dec_array
    (91) expression -> . expression SUMA term
    (92) expression -> . VARIABLE SUMA VARIABLE
    (93) expression -> . expression RESTA term
    (94) expression -> . VARIABLE RESTA VARIABLE
    (95) expression -> . term
    (96) expression -> . VARIABLE
    (104) expression -> . PIZQ expression PDER
    (105) expression -> . LIZQ expression LDER
    (78) comparacion -> . expression comparador expression
    (79) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (80) comparacion -> . expression comparador expression DTUBO comparacion
    (81) comparacion -> . STRING DIGUAL STRING
    (82) comparacion -> . VARIABLE comparador ENTERO
    (26) declaracion -> . VAR VARIABLE
    (27) declaracion -> . LET VARIABLE
    (28) declaasig -> . VAR asignacion
    (29) declaasig -> . LET asignacion
    (30) declaasig -> . CONST asignacion
    (89) operadores -> . VARIABLE DSUMA
    (90) operadores -> . VARIABLE DRESTA
    (40) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER
    (41) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (42) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER else
    (48) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (49) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
    (50) for -> . FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER
    (51) while -> . WHILE PIZQ comparacion PDER LIZQ instrucciones LDER
    (52) dowhile -> . DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA
    (53) switch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (97) term -> . term MULTI factor
    (98) term -> . VARIABLE MULTI VARIABLE
    (99) term -> . term DIV factor
    (100) term -> . VARIABLE RESTA VARIABLE
    (101) term -> . factor
    (102) factor -> . ENTERO
    (103) factor -> . FLOAT

    $end            reduce using rule 14 (instrucciones -> estrcontrol .)
    LDER            reduce using rule 14 (instrucciones -> estrcontrol .)
    CASE            reduce using rule 14 (instrucciones -> estrcontrol .)
    DEFAULT         reduce using rule 14 (instrucciones -> estrcontrol .)
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    TRY             shift and go to state 31
    PIZQ            shift and go to state 16
    LIZQ            shift and go to state 17
    STRING          shift and go to state 38
    VAR             shift and go to state 40
    LET             shift and go to state 41
    CONST           shift and go to state 42
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    SWITCH          shift and go to state 36
    ENTERO          shift and go to state 39
    FLOAT           shift and go to state 44

    estrcontrol                    shift and go to state 45
    instrucciones                  shift and go to state 46
    instruccion                    shift and go to state 7
    llamarfuncion                  shift and go to state 13
    trycatch                       shift and go to state 14
    asignacion                     shift and go to state 25
    expression                     shift and go to state 26
    comparacion                    shift and go to state 27
    declaracion                    shift and go to state 28
    declaasig                      shift and go to state 29
    operadores                     shift and go to state 30
    if                             shift and go to state 18
    for                            shift and go to state 19
    while                          shift and go to state 20
    dowhile                        shift and go to state 21
    switch                         shift and go to state 22
    term                           shift and go to state 37
    factor                         shift and go to state 43

state 46

    (15) instrucciones -> estrcontrol instrucciones .

    $end            reduce using rule 15 (instrucciones -> estrcontrol instrucciones .)
    LDER            reduce using rule 15 (instrucciones -> estrcontrol instrucciones .)
    CASE            reduce using rule 15 (instrucciones -> estrcontrol instrucciones .)
    DEFAULT         reduce using rule 15 (instrucciones -> estrcontrol instrucciones .)


state 47

    (7) instrucciones -> instruccion PUNTOYCOMA .
    (8) instrucciones -> instruccion PUNTOYCOMA . instrucciones
    (7) instrucciones -> . instruccion PUNTOYCOMA
    (8) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (9) instrucciones -> . BREAK PUNTOYCOMA
    (10) instrucciones -> . CONTINUE PUNTOYCOMA
    (11) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (12) instrucciones -> . TYPEOF VARIABLE
    (13) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (14) instrucciones -> . estrcontrol
    (15) instrucciones -> . estrcontrol instrucciones
    (16) instrucciones -> . llamarfuncion
    (17) instrucciones -> . llamarfuncion instrucciones
    (18) instrucciones -> . trycatch
    (19) instrucciones -> . trycatch instrucciones
    (20) instruccion -> . asignacion
    (21) instruccion -> . expression
    (22) instruccion -> . comparacion
    (23) instruccion -> . declaracion
    (24) instruccion -> . declaasig
    (25) instruccion -> . operadores
    (31) estrcontrol -> . if
    (32) estrcontrol -> . for
    (33) estrcontrol -> . while
    (34) estrcontrol -> . dowhile
    (35) estrcontrol -> . switch
    (110) llamarfuncion -> . VARIABLE PIZQ argumentos PDER PUNTOYCOMA
    (111) llamarfuncion -> . VARIABLE PIZQ PDER PUNTOYCOMA
    (58) trycatch -> . TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER
    (59) trycatch -> . TRY LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
    (60) trycatch -> . TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
    (61) asignacion -> . VARIABLE IGUAL expression
    (62) asignacion -> . VARIABLE IGUAL comparacion
    (63) asignacion -> . VARIABLE IGUAL valor
    (64) asignacion -> . VARIABLE IGUAL llamarfuncion
    (65) asignacion -> . VARIABLE IGUAL dec_array
    (91) expression -> . expression SUMA term
    (92) expression -> . VARIABLE SUMA VARIABLE
    (93) expression -> . expression RESTA term
    (94) expression -> . VARIABLE RESTA VARIABLE
    (95) expression -> . term
    (96) expression -> . VARIABLE
    (104) expression -> . PIZQ expression PDER
    (105) expression -> . LIZQ expression LDER
    (78) comparacion -> . expression comparador expression
    (79) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (80) comparacion -> . expression comparador expression DTUBO comparacion
    (81) comparacion -> . STRING DIGUAL STRING
    (82) comparacion -> . VARIABLE comparador ENTERO
    (26) declaracion -> . VAR VARIABLE
    (27) declaracion -> . LET VARIABLE
    (28) declaasig -> . VAR asignacion
    (29) declaasig -> . LET asignacion
    (30) declaasig -> . CONST asignacion
    (89) operadores -> . VARIABLE DSUMA
    (90) operadores -> . VARIABLE DRESTA
    (40) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER
    (41) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (42) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER else
    (48) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (49) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
    (50) for -> . FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER
    (51) while -> . WHILE PIZQ comparacion PDER LIZQ instrucciones LDER
    (52) dowhile -> . DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA
    (53) switch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (97) term -> . term MULTI factor
    (98) term -> . VARIABLE MULTI VARIABLE
    (99) term -> . term DIV factor
    (100) term -> . VARIABLE RESTA VARIABLE
    (101) term -> . factor
    (102) factor -> . ENTERO
    (103) factor -> . FLOAT

    $end            reduce using rule 7 (instrucciones -> instruccion PUNTOYCOMA .)
    LDER            reduce using rule 7 (instrucciones -> instruccion PUNTOYCOMA .)
    CASE            reduce using rule 7 (instrucciones -> instruccion PUNTOYCOMA .)
    DEFAULT         reduce using rule 7 (instrucciones -> instruccion PUNTOYCOMA .)
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    TRY             shift and go to state 31
    PIZQ            shift and go to state 16
    LIZQ            shift and go to state 17
    STRING          shift and go to state 38
    VAR             shift and go to state 40
    LET             shift and go to state 41
    CONST           shift and go to state 42
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    SWITCH          shift and go to state 36
    ENTERO          shift and go to state 39
    FLOAT           shift and go to state 44

    instruccion                    shift and go to state 7
    instrucciones                  shift and go to state 93
    estrcontrol                    shift and go to state 45
    llamarfuncion                  shift and go to state 13
    trycatch                       shift and go to state 14
    asignacion                     shift and go to state 25
    expression                     shift and go to state 26
    comparacion                    shift and go to state 27
    declaracion                    shift and go to state 28
    declaasig                      shift and go to state 29
    operadores                     shift and go to state 30
    if                             shift and go to state 18
    for                            shift and go to state 19
    while                          shift and go to state 20
    dowhile                        shift and go to state 21
    switch                         shift and go to state 22
    term                           shift and go to state 37
    factor                         shift and go to state 43

state 48

    (9) instrucciones -> BREAK PUNTOYCOMA .

    $end            reduce using rule 9 (instrucciones -> BREAK PUNTOYCOMA .)
    LDER            reduce using rule 9 (instrucciones -> BREAK PUNTOYCOMA .)
    CASE            reduce using rule 9 (instrucciones -> BREAK PUNTOYCOMA .)
    DEFAULT         reduce using rule 9 (instrucciones -> BREAK PUNTOYCOMA .)


state 49

    (10) instrucciones -> CONTINUE PUNTOYCOMA .

    $end            reduce using rule 10 (instrucciones -> CONTINUE PUNTOYCOMA .)
    LDER            reduce using rule 10 (instrucciones -> CONTINUE PUNTOYCOMA .)
    CASE            reduce using rule 10 (instrucciones -> CONTINUE PUNTOYCOMA .)
    DEFAULT         reduce using rule 10 (instrucciones -> CONTINUE PUNTOYCOMA .)


state 50

    (11) instrucciones -> RETURN VARIABLE . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 94


state 51

    (13) instrucciones -> VARIABLE INSTANCEOF . VARIABLE

    VARIABLE        shift and go to state 95


state 52

    (110) llamarfuncion -> VARIABLE PIZQ . argumentos PDER PUNTOYCOMA
    (111) llamarfuncion -> VARIABLE PIZQ . PDER PUNTOYCOMA
    (112) argumentos -> . VARIABLE
    (113) argumentos -> . VARIABLE COMA argumentos

    PDER            shift and go to state 98
    VARIABLE        shift and go to state 96

    argumentos                     shift and go to state 97

state 53

    (61) asignacion -> VARIABLE IGUAL . expression
    (62) asignacion -> VARIABLE IGUAL . comparacion
    (63) asignacion -> VARIABLE IGUAL . valor
    (64) asignacion -> VARIABLE IGUAL . llamarfuncion
    (65) asignacion -> VARIABLE IGUAL . dec_array
    (91) expression -> . expression SUMA term
    (92) expression -> . VARIABLE SUMA VARIABLE
    (93) expression -> . expression RESTA term
    (94) expression -> . VARIABLE RESTA VARIABLE
    (95) expression -> . term
    (96) expression -> . VARIABLE
    (104) expression -> . PIZQ expression PDER
    (105) expression -> . LIZQ expression LDER
    (78) comparacion -> . expression comparador expression
    (79) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (80) comparacion -> . expression comparador expression DTUBO comparacion
    (81) comparacion -> . STRING DIGUAL STRING
    (82) comparacion -> . VARIABLE comparador ENTERO
    (36) valor -> . ENTERO
    (37) valor -> . FLOAT
    (38) valor -> . STRING
    (39) valor -> . BOOL
    (110) llamarfuncion -> . VARIABLE PIZQ argumentos PDER PUNTOYCOMA
    (111) llamarfuncion -> . VARIABLE PIZQ PDER PUNTOYCOMA
    (66) dec_array -> . CIZQ array_enteros CDER
    (67) dec_array -> . CIZQ array_flotante CDER
    (68) dec_array -> . CIZQ array_string CDER
    (69) dec_array -> . CIZQ array_boolean CDER
    (97) term -> . term MULTI factor
    (98) term -> . VARIABLE MULTI VARIABLE
    (99) term -> . term DIV factor
    (100) term -> . VARIABLE RESTA VARIABLE
    (101) term -> . factor
    (102) factor -> . ENTERO
    (103) factor -> . FLOAT

    VARIABLE        shift and go to state 99
    PIZQ            shift and go to state 16
    LIZQ            shift and go to state 17
    STRING          shift and go to state 105
    ENTERO          shift and go to state 106
    FLOAT           shift and go to state 107
    BOOL            shift and go to state 108
    CIZQ            shift and go to state 109

    expression                     shift and go to state 100
    comparacion                    shift and go to state 101
    valor                          shift and go to state 102
    llamarfuncion                  shift and go to state 103
    dec_array                      shift and go to state 104
    term                           shift and go to state 37
    factor                         shift and go to state 43

state 54

    (92) expression -> VARIABLE SUMA . VARIABLE

    VARIABLE        shift and go to state 110


state 55

    (94) expression -> VARIABLE RESTA . VARIABLE
    (100) term -> VARIABLE RESTA . VARIABLE

    VARIABLE        shift and go to state 111


state 56

    (82) comparacion -> VARIABLE comparador . ENTERO

    ENTERO          shift and go to state 112


state 57

    (89) operadores -> VARIABLE DSUMA .

    PUNTOYCOMA      reduce using rule 89 (operadores -> VARIABLE DSUMA .)
    PDER            reduce using rule 89 (operadores -> VARIABLE DSUMA .)


state 58

    (90) operadores -> VARIABLE DRESTA .

    PUNTOYCOMA      reduce using rule 90 (operadores -> VARIABLE DRESTA .)
    PDER            reduce using rule 90 (operadores -> VARIABLE DRESTA .)


state 59

    (98) term -> VARIABLE MULTI . VARIABLE

    VARIABLE        shift and go to state 113


state 60

    (83) comparador -> MAYOR .

    ENTERO          reduce using rule 83 (comparador -> MAYOR .)
    VARIABLE        reduce using rule 83 (comparador -> MAYOR .)
    PIZQ            reduce using rule 83 (comparador -> MAYOR .)
    LIZQ            reduce using rule 83 (comparador -> MAYOR .)
    FLOAT           reduce using rule 83 (comparador -> MAYOR .)


state 61

    (84) comparador -> MENOR .

    ENTERO          reduce using rule 84 (comparador -> MENOR .)
    VARIABLE        reduce using rule 84 (comparador -> MENOR .)
    PIZQ            reduce using rule 84 (comparador -> MENOR .)
    LIZQ            reduce using rule 84 (comparador -> MENOR .)
    FLOAT           reduce using rule 84 (comparador -> MENOR .)


state 62

    (85) comparador -> MAYIGUAL .

    ENTERO          reduce using rule 85 (comparador -> MAYIGUAL .)
    VARIABLE        reduce using rule 85 (comparador -> MAYIGUAL .)
    PIZQ            reduce using rule 85 (comparador -> MAYIGUAL .)
    LIZQ            reduce using rule 85 (comparador -> MAYIGUAL .)
    FLOAT           reduce using rule 85 (comparador -> MAYIGUAL .)


state 63

    (86) comparador -> MENIGUAL .

    ENTERO          reduce using rule 86 (comparador -> MENIGUAL .)
    VARIABLE        reduce using rule 86 (comparador -> MENIGUAL .)
    PIZQ            reduce using rule 86 (comparador -> MENIGUAL .)
    LIZQ            reduce using rule 86 (comparador -> MENIGUAL .)
    FLOAT           reduce using rule 86 (comparador -> MENIGUAL .)


state 64

    (87) comparador -> DIGUAL .

    ENTERO          reduce using rule 87 (comparador -> DIGUAL .)
    VARIABLE        reduce using rule 87 (comparador -> DIGUAL .)
    PIZQ            reduce using rule 87 (comparador -> DIGUAL .)
    LIZQ            reduce using rule 87 (comparador -> DIGUAL .)
    FLOAT           reduce using rule 87 (comparador -> DIGUAL .)


state 65

    (88) comparador -> NOIGUAL .

    ENTERO          reduce using rule 88 (comparador -> NOIGUAL .)
    VARIABLE        reduce using rule 88 (comparador -> NOIGUAL .)
    PIZQ            reduce using rule 88 (comparador -> NOIGUAL .)
    LIZQ            reduce using rule 88 (comparador -> NOIGUAL .)
    FLOAT           reduce using rule 88 (comparador -> NOIGUAL .)


state 66

    (12) instrucciones -> TYPEOF VARIABLE .

    $end            reduce using rule 12 (instrucciones -> TYPEOF VARIABLE .)
    LDER            reduce using rule 12 (instrucciones -> TYPEOF VARIABLE .)
    CASE            reduce using rule 12 (instrucciones -> TYPEOF VARIABLE .)
    DEFAULT         reduce using rule 12 (instrucciones -> TYPEOF VARIABLE .)


state 67

    (17) instrucciones -> llamarfuncion instrucciones .

    $end            reduce using rule 17 (instrucciones -> llamarfuncion instrucciones .)
    LDER            reduce using rule 17 (instrucciones -> llamarfuncion instrucciones .)
    CASE            reduce using rule 17 (instrucciones -> llamarfuncion instrucciones .)
    DEFAULT         reduce using rule 17 (instrucciones -> llamarfuncion instrucciones .)


state 68

    (19) instrucciones -> trycatch instrucciones .

    $end            reduce using rule 19 (instrucciones -> trycatch instrucciones .)
    LDER            reduce using rule 19 (instrucciones -> trycatch instrucciones .)
    CASE            reduce using rule 19 (instrucciones -> trycatch instrucciones .)
    DEFAULT         reduce using rule 19 (instrucciones -> trycatch instrucciones .)


state 69

    (106) funcion -> FUNCTION VARIABLE . PIZQ argumentos PDER LIZQ instrucciones LDER
    (107) funcion -> FUNCTION VARIABLE . PIZQ argumentos PDER LIZQ LDER
    (108) funcion -> FUNCTION VARIABLE . PIZQ PDER LIZQ instrucciones LDER
    (109) funcion -> FUNCTION VARIABLE . PIZQ PDER LIZQ LDER

    PIZQ            shift and go to state 114


state 70

    (104) expression -> PIZQ expression . PDER
    (91) expression -> expression . SUMA term
    (93) expression -> expression . RESTA term

    PDER            shift and go to state 115
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76


state 71

    (92) expression -> VARIABLE . SUMA VARIABLE
    (94) expression -> VARIABLE . RESTA VARIABLE
    (96) expression -> VARIABLE .
    (98) term -> VARIABLE . MULTI VARIABLE
    (100) term -> VARIABLE . RESTA VARIABLE

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    SUMA            shift and go to state 54
    RESTA           shift and go to state 55
    PDER            reduce using rule 96 (expression -> VARIABLE .)
    LDER            reduce using rule 96 (expression -> VARIABLE .)
    DAMPERSAND      reduce using rule 96 (expression -> VARIABLE .)
    DTUBO           reduce using rule 96 (expression -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 96 (expression -> VARIABLE .)
    MULTI           shift and go to state 59

  ! SUMA            [ reduce using rule 96 (expression -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 96 (expression -> VARIABLE .) ]


state 72

    (105) expression -> LIZQ expression . LDER
    (91) expression -> expression . SUMA term
    (93) expression -> expression . RESTA term

    LDER            shift and go to state 116
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76


state 73

    (128) def_clase -> CLASS VARIABLE . LIZQ cuerpo_class LDER
    (129) def_clase -> CLASS VARIABLE . LIZQ LDER

    LIZQ            shift and go to state 117


state 74

    (114) constructor -> CONSTRUCTOR PIZQ . argumentos PDER LIZQ metodo_cuerpo_class LDER
    (115) constructor -> CONSTRUCTOR PIZQ . PDER LIZQ metodo_cuerpo_class LDER
    (116) constructor -> CONSTRUCTOR PIZQ . PDER LIZQ LDER
    (112) argumentos -> . VARIABLE
    (113) argumentos -> . VARIABLE COMA argumentos

    PDER            shift and go to state 119
    VARIABLE        shift and go to state 96

    argumentos                     shift and go to state 118

state 75

    (91) expression -> expression SUMA . term
    (97) term -> . term MULTI factor
    (98) term -> . VARIABLE MULTI VARIABLE
    (99) term -> . term DIV factor
    (100) term -> . VARIABLE RESTA VARIABLE
    (101) term -> . factor
