Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ
    DELETE
    ISNEGADO
    MOD
    NEW

Grammar

Rule 0     S' -> cuerpo
    DIGUAL          reduce using rule 82 (factor -> FLOAT .)
    NOIGUAL         reduce using rule 82 (factor -> FLOAT .)
    PUNTOYCOMA      reduce using rule 82 (factor -> FLOAT .)
    PDER            reduce using rule 82 (factor -> FLOAT .)
    LDER            reduce using rule 82 (factor -> FLOAT .)
    DAMPERSAND      reduce using rule 82 (factor -> FLOAT .)
    DTUBO           reduce using rule 82 (factor -> FLOAT .)


state 42

    (6) instrucciones -> instruccion PUNTOYCOMA .
    (7) instrucciones -> instruccion PUNTOYCOMA . instrucciones
    (6) instrucciones -> . instruccion PUNTOYCOMA
    (7) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (8) instrucciones -> . BREAK PUNTOYCOMA
    (9) instrucciones -> . CONTINUE PUNTOYCOMA
    (10) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (11) instrucciones -> . TYPEOF VARIABLE
    (12) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (13) instruccion -> . asignacion
    (14) instruccion -> . expression
    (15) instruccion -> . comparacion
    (16) instruccion -> . declaracion
    (17) instruccion -> . declaasig
    (18) instruccion -> . operadores
    (54) asignacion -> . VARIABLE IGUAL expression
    (55) asignacion -> . VARIABLE IGUAL comparacion
    (56) asignacion -> . VARIABLE IGUAL valor
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (59) comparacion -> . expression comparador expression DTUBO comparacion
    (60) comparacion -> . STRING DIGUAL STRING
    (61) comparacion -> . VARIABLE comparador ENTERO
    (19) declaracion -> . VAR VARIABLE
    (20) declaracion -> . LET VARIABLE
    (21) declaasig -> . VAR asignacion
    (22) declaasig -> . LET asignacion
    (23) declaasig -> . CONST asignacion
    (68) operadores -> . VARIABLE DSUMA
    (69) operadores -> . VARIABLE DRESTA
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    $end            reduce using rule 6 (instrucciones -> instruccion PUNTOYCOMA .)
    LDER            reduce using rule 6 (instrucciones -> instruccion PUNTOYCOMA .)
    CASE            reduce using rule 6 (instrucciones -> instruccion PUNTOYCOMA .)
    DEFAULT         reduce using rule 6 (instrucciones -> instruccion PUNTOYCOMA .)
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    STRING          shift and go to state 35
    VAR             shift and go to state 37
    LET             shift and go to state 38
    CONST           shift and go to state 39
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    instruccion                    shift and go to state 7
    instrucciones                  shift and go to state 84
    asignacion                     shift and go to state 23
    expression                     shift and go to state 24
    comparacion                    shift and go to state 25
    declaracion                    shift and go to state 26
    declaasig                      shift and go to state 27
    operadores                     shift and go to state 28
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 43

    (8) instrucciones -> BREAK PUNTOYCOMA .

    $end            reduce using rule 8 (instrucciones -> BREAK PUNTOYCOMA .)
    LDER            reduce using rule 8 (instrucciones -> BREAK PUNTOYCOMA .)
    CASE            reduce using rule 8 (instrucciones -> BREAK PUNTOYCOMA .)
    DEFAULT         reduce using rule 8 (instrucciones -> BREAK PUNTOYCOMA .)


state 44

    (9) instrucciones -> CONTINUE PUNTOYCOMA .

    $end            reduce using rule 9 (instrucciones -> CONTINUE PUNTOYCOMA .)
    LDER            reduce using rule 9 (instrucciones -> CONTINUE PUNTOYCOMA .)
    CASE            reduce using rule 9 (instrucciones -> CONTINUE PUNTOYCOMA .)
    DEFAULT         reduce using rule 9 (instrucciones -> CONTINUE PUNTOYCOMA .)


state 45

    (10) instrucciones -> RETURN VARIABLE . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 85


state 46

    (12) instrucciones -> VARIABLE INSTANCEOF . VARIABLE

    VARIABLE        shift and go to state 86


state 47

    (54) asignacion -> VARIABLE IGUAL . expression
    (55) asignacion -> VARIABLE IGUAL . comparacion
    (56) asignacion -> VARIABLE IGUAL . valor
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (59) comparacion -> . expression comparador expression DTUBO comparacion
    (60) comparacion -> . STRING DIGUAL STRING
    (61) comparacion -> . VARIABLE comparador ENTERO
    (29) valor -> . ENTERO
    (30) valor -> . FLOAT
    (31) valor -> . STRING
    (32) valor -> . BOOL
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    VARIABLE        shift and go to state 87
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    STRING          shift and go to state 91
    ENTERO          shift and go to state 92
    FLOAT           shift and go to state 93
    BOOL            shift and go to state 94

    expression                     shift and go to state 88
    comparacion                    shift and go to state 89
    valor                          shift and go to state 90
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 48

    (71) expression -> VARIABLE SUMA . VARIABLE

    VARIABLE        shift and go to state 95


state 49

    (73) expression -> VARIABLE RESTA . VARIABLE
    (79) term -> VARIABLE RESTA . VARIABLE

    VARIABLE        shift and go to state 96


state 50

    (61) comparacion -> VARIABLE comparador . ENTERO

    ENTERO          shift and go to state 97


state 51

    (68) operadores -> VARIABLE DSUMA .

    PUNTOYCOMA      reduce using rule 68 (operadores -> VARIABLE DSUMA .)
    PDER            reduce using rule 68 (operadores -> VARIABLE DSUMA .)


state 52

    (69) operadores -> VARIABLE DRESTA .

    PUNTOYCOMA      reduce using rule 69 (operadores -> VARIABLE DRESTA .)
    PDER            reduce using rule 69 (operadores -> VARIABLE DRESTA .)


state 53

    (77) term -> VARIABLE MULTI . VARIABLE

    VARIABLE        shift and go to state 98


state 54

    (62) comparador -> MAYOR .

    ENTERO          reduce using rule 62 (comparador -> MAYOR .)
    VARIABLE        reduce using rule 62 (comparador -> MAYOR .)
    PIZQ            reduce using rule 62 (comparador -> MAYOR .)
    LIZQ            reduce using rule 62 (comparador -> MAYOR .)
    FLOAT           reduce using rule 62 (comparador -> MAYOR .)


state 55

    (63) comparador -> MENOR .

    ENTERO          reduce using rule 63 (comparador -> MENOR .)
    VARIABLE        reduce using rule 63 (comparador -> MENOR .)
    PIZQ            reduce using rule 63 (comparador -> MENOR .)
    LIZQ            reduce using rule 63 (comparador -> MENOR .)
    FLOAT           reduce using rule 63 (comparador -> MENOR .)


state 56

    (64) comparador -> MAYIGUAL .

    ENTERO          reduce using rule 64 (comparador -> MAYIGUAL .)
    VARIABLE        reduce using rule 64 (comparador -> MAYIGUAL .)
    PIZQ            reduce using rule 64 (comparador -> MAYIGUAL .)
    LIZQ            reduce using rule 64 (comparador -> MAYIGUAL .)
    FLOAT           reduce using rule 64 (comparador -> MAYIGUAL .)


state 57

    (65) comparador -> MENIGUAL .

    ENTERO          reduce using rule 65 (comparador -> MENIGUAL .)
    VARIABLE        reduce using rule 65 (comparador -> MENIGUAL .)
    PIZQ            reduce using rule 65 (comparador -> MENIGUAL .)
    LIZQ            reduce using rule 65 (comparador -> MENIGUAL .)
    FLOAT           reduce using rule 65 (comparador -> MENIGUAL .)


state 58

    (66) comparador -> DIGUAL .

    ENTERO          reduce using rule 66 (comparador -> DIGUAL .)
    VARIABLE        reduce using rule 66 (comparador -> DIGUAL .)
    PIZQ            reduce using rule 66 (comparador -> DIGUAL .)
    LIZQ            reduce using rule 66 (comparador -> DIGUAL .)
    FLOAT           reduce using rule 66 (comparador -> DIGUAL .)


state 59

    (67) comparador -> NOIGUAL .

    ENTERO          reduce using rule 67 (comparador -> NOIGUAL .)
    VARIABLE        reduce using rule 67 (comparador -> NOIGUAL .)
    PIZQ            reduce using rule 67 (comparador -> NOIGUAL .)
    LIZQ            reduce using rule 67 (comparador -> NOIGUAL .)
    FLOAT           reduce using rule 67 (comparador -> NOIGUAL .)


state 60

    (11) instrucciones -> TYPEOF VARIABLE .

    $end            reduce using rule 11 (instrucciones -> TYPEOF VARIABLE .)
    LDER            reduce using rule 11 (instrucciones -> TYPEOF VARIABLE .)
    CASE            reduce using rule 11 (instrucciones -> TYPEOF VARIABLE .)
    DEFAULT         reduce using rule 11 (instrucciones -> TYPEOF VARIABLE .)


state 61

    (85) funcion -> FUNCTION VARIABLE . PIZQ argumentos PDER LIZQ instrucciones LDER
    (86) funcion -> FUNCTION VARIABLE . PIZQ argumentos PDER LIZQ LDER
    (87) funcion -> FUNCTION VARIABLE . PIZQ PDER LIZQ instrucciones LDER
    (88) funcion -> FUNCTION VARIABLE . PIZQ PDER LIZQ LDER

    PIZQ            shift and go to state 99


state 62

    (83) expression -> PIZQ expression . PDER
    (70) expression -> expression . SUMA term
    (72) expression -> expression . RESTA term

    PDER            shift and go to state 100
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68


state 63

    (71) expression -> VARIABLE . SUMA VARIABLE
    (73) expression -> VARIABLE . RESTA VARIABLE
    (75) expression -> VARIABLE .
    (77) term -> VARIABLE . MULTI VARIABLE
    (79) term -> VARIABLE . RESTA VARIABLE

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    SUMA            shift and go to state 48
    RESTA           shift and go to state 49
    PDER            reduce using rule 75 (expression -> VARIABLE .)
    LDER            reduce using rule 75 (expression -> VARIABLE .)
    DAMPERSAND      reduce using rule 75 (expression -> VARIABLE .)
    DTUBO           reduce using rule 75 (expression -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 75 (expression -> VARIABLE .)
    MULTI           shift and go to state 53

  ! SUMA            [ reduce using rule 75 (expression -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 75 (expression -> VARIABLE .) ]


state 64

    (84) expression -> LIZQ expression . LDER
    (70) expression -> expression . SUMA term
    (72) expression -> expression . RESTA term

    LDER            shift and go to state 101
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68


state 65

    (105) def_clase -> CLASS VARIABLE . LIZQ cuerpo_class LDER
    (106) def_clase -> CLASS VARIABLE . LIZQ LDER

    LIZQ            shift and go to state 102


state 66

    (91) constructor -> CONSTRUCTOR PIZQ . argumentos PDER LIZQ metodo_cuerpo_class LDER
    (92) constructor -> CONSTRUCTOR PIZQ . PDER LIZQ metodo_cuerpo_class LDER
    (93) constructor -> CONSTRUCTOR PIZQ . PDER LIZQ LDER
    (89) argumentos -> . VARIABLE
    (90) argumentos -> . VARIABLE COMA argumentos

    PDER            shift and go to state 104
    VARIABLE        shift and go to state 105

    argumentos                     shift and go to state 103

state 67

    (70) expression -> expression SUMA . term
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    VARIABLE        shift and go to state 107
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    term                           shift and go to state 106
    factor                         shift and go to state 40

state 68

    (72) expression -> expression RESTA . term
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    VARIABLE        shift and go to state 107
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    term                           shift and go to state 108
    factor                         shift and go to state 40

state 69

    (57) comparacion -> expression comparador . expression
    (58) comparacion -> expression comparador . expression DAMPERSAND comparacion
    (59) comparacion -> expression comparador . expression DTUBO comparacion
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    VARIABLE        shift and go to state 63
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    expression                     shift and go to state 109
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 70

    (33) if -> IF PIZQ . comparacion PDER LIZQ instrucciones LDER
    (34) if -> IF PIZQ . comparacion PDER LIZQ instrucciones LDER elseif
    (35) if -> IF PIZQ . comparacion PDER LIZQ instrucciones LDER else
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (59) comparacion -> . expression comparador expression DTUBO comparacion
    (60) comparacion -> . STRING DIGUAL STRING
    (61) comparacion -> . VARIABLE comparador ENTERO
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    STRING          shift and go to state 35
    VARIABLE        shift and go to state 112
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    comparacion                    shift and go to state 110
    expression                     shift and go to state 111
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 71

    (41) for -> FOR PIZQ . declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (42) for -> FOR PIZQ . declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
    (43) for -> FOR PIZQ . declaracion IN VARIABLE PDER LIZQ instrucciones LDER
    (21) declaasig -> . VAR asignacion
    (22) declaasig -> . LET asignacion
    (23) declaasig -> . CONST asignacion
    (19) declaracion -> . VAR VARIABLE
    (20) declaracion -> . LET VARIABLE

    VAR             shift and go to state 115
    LET             shift and go to state 116
    CONST           shift and go to state 39

    declaasig                      shift and go to state 113
    declaracion                    shift and go to state 114

state 72

    (44) while -> WHILE PIZQ . comparacion PDER LIZQ instrucciones LDER
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (59) comparacion -> . expression comparador expression DTUBO comparacion
    (60) comparacion -> . STRING DIGUAL STRING
    (61) comparacion -> . VARIABLE comparador ENTERO
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    STRING          shift and go to state 35
    VARIABLE        shift and go to state 112
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    comparacion                    shift and go to state 117
    expression                     shift and go to state 111
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 73

    (45) dowhile -> DO LIZQ . instrucciones LDER WHILE PIZQ comparacion PDER
    (6) instrucciones -> . instruccion PUNTOYCOMA
    (7) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (8) instrucciones -> . BREAK PUNTOYCOMA
    (9) instrucciones -> . CONTINUE PUNTOYCOMA
    (10) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (11) instrucciones -> . TYPEOF VARIABLE
    (12) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (13) instruccion -> . asignacion
    (14) instruccion -> . expression
    (15) instruccion -> . comparacion
    (16) instruccion -> . declaracion
    (17) instruccion -> . declaasig
    (18) instruccion -> . operadores
    (54) asignacion -> . VARIABLE IGUAL expression
    (55) asignacion -> . VARIABLE IGUAL comparacion
    (56) asignacion -> . VARIABLE IGUAL valor
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (59) comparacion -> . expression comparador expression DTUBO comparacion
    (60) comparacion -> . STRING DIGUAL STRING
    (61) comparacion -> . VARIABLE comparador ENTERO
    (19) declaracion -> . VAR VARIABLE
    (20) declaracion -> . LET VARIABLE
    (21) declaasig -> . VAR asignacion
    (22) declaasig -> . LET asignacion
    (23) declaasig -> . CONST asignacion
    (68) operadores -> . VARIABLE DSUMA
    (69) operadores -> . VARIABLE DRESTA
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    STRING          shift and go to state 35
    VAR             shift and go to state 37
    LET             shift and go to state 38
    CONST           shift and go to state 39
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    instrucciones                  shift and go to state 118
    comparacion                    shift and go to state 25
    instruccion                    shift and go to state 7
    asignacion                     shift and go to state 23
    expression                     shift and go to state 24
    declaracion                    shift and go to state 26
    declaasig                      shift and go to state 27
    operadores                     shift and go to state 28
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 74

    (46) switch -> SWITCH PIZQ . VARIABLE PDER LIZQ cases LDER

    VARIABLE        shift and go to state 119


state 75

    (76) term -> term MULTI . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    factor                         shift and go to state 120

state 76

    (78) term -> term DIV . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    factor                         shift and go to state 121

state 77

    (60) comparacion -> STRING DIGUAL . STRING

    STRING          shift and go to state 122


state 78

    (19) declaracion -> VAR VARIABLE .
    (54) asignacion -> VARIABLE . IGUAL expression
    (55) asignacion -> VARIABLE . IGUAL comparacion
    (56) asignacion -> VARIABLE . IGUAL valor

    PUNTOYCOMA      reduce using rule 19 (declaracion -> VAR VARIABLE .)
    IN              reduce using rule 19 (declaracion -> VAR VARIABLE .)
    IGUAL           shift and go to state 47


state 79

    (21) declaasig -> VAR asignacion .

    PUNTOYCOMA      reduce using rule 21 (declaasig -> VAR asignacion .)


state 80

    (20) declaracion -> LET VARIABLE .
    (54) asignacion -> VARIABLE . IGUAL expression
    (55) asignacion -> VARIABLE . IGUAL comparacion
    (56) asignacion -> VARIABLE . IGUAL valor

    PUNTOYCOMA      reduce using rule 20 (declaracion -> LET VARIABLE .)
    IN              reduce using rule 20 (declaracion -> LET VARIABLE .)
    IGUAL           shift and go to state 47


state 81

    (22) declaasig -> LET asignacion .

    PUNTOYCOMA      reduce using rule 22 (declaasig -> LET asignacion .)


state 82

    (23) declaasig -> CONST asignacion .

    PUNTOYCOMA      reduce using rule 23 (declaasig -> CONST asignacion .)


state 83

    (54) asignacion -> VARIABLE . IGUAL expression
    (55) asignacion -> VARIABLE . IGUAL comparacion
    (56) asignacion -> VARIABLE . IGUAL valor

    IGUAL           shift and go to state 47


state 84

    (7) instrucciones -> instruccion PUNTOYCOMA instrucciones .

    $end            reduce using rule 7 (instrucciones -> instruccion PUNTOYCOMA instrucciones .)
    LDER            reduce using rule 7 (instrucciones -> instruccion PUNTOYCOMA instrucciones .)
    CASE            reduce using rule 7 (instrucciones -> instruccion PUNTOYCOMA instrucciones .)
    DEFAULT         reduce using rule 7 (instrucciones -> instruccion PUNTOYCOMA instrucciones .)


state 85

    (10) instrucciones -> RETURN VARIABLE PUNTOYCOMA .

    $end            reduce using rule 10 (instrucciones -> RETURN VARIABLE PUNTOYCOMA .)
    LDER            reduce using rule 10 (instrucciones -> RETURN VARIABLE PUNTOYCOMA .)
    CASE            reduce using rule 10 (instrucciones -> RETURN VARIABLE PUNTOYCOMA .)
    DEFAULT         reduce using rule 10 (instrucciones -> RETURN VARIABLE PUNTOYCOMA .)


state 86

    (12) instrucciones -> VARIABLE INSTANCEOF VARIABLE .

    $end            reduce using rule 12 (instrucciones -> VARIABLE INSTANCEOF VARIABLE .)
    LDER            reduce using rule 12 (instrucciones -> VARIABLE INSTANCEOF VARIABLE .)
    CASE            reduce using rule 12 (instrucciones -> VARIABLE INSTANCEOF VARIABLE .)
    DEFAULT         reduce using rule 12 (instrucciones -> VARIABLE INSTANCEOF VARIABLE .)


state 87

    (71) expression -> VARIABLE . SUMA VARIABLE
    (73) expression -> VARIABLE . RESTA VARIABLE
    (75) expression -> VARIABLE .
    (61) comparacion -> VARIABLE . comparador ENTERO
    (77) term -> VARIABLE . MULTI VARIABLE
    (79) term -> VARIABLE . RESTA VARIABLE
    (62) comparador -> . MAYOR
    (63) comparador -> . MENOR
    (64) comparador -> . MAYIGUAL
    (65) comparador -> . MENIGUAL
    (66) comparador -> . DIGUAL
    (67) comparador -> . NOIGUAL

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
    SUMA            shift and go to state 48
    RESTA           shift and go to state 49
    PUNTOYCOMA      reduce using rule 75 (expression -> VARIABLE .)
    PDER            reduce using rule 75 (expression -> VARIABLE .)
    MULTI           shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYIGUAL        shift and go to state 56
    MENIGUAL        shift and go to state 57
    DIGUAL          shift and go to state 58
    NOIGUAL         shift and go to state 59

  ! SUMA            [ reduce using rule 75 (expression -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 75 (expression -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 75 (expression -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 75 (expression -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 75 (expression -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 75 (expression -> VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 75 (expression -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 75 (expression -> VARIABLE .) ]

    comparador                     shift and go to state 50

state 88

    (54) asignacion -> VARIABLE IGUAL expression .
    (70) expression -> expression . SUMA term
    (72) expression -> expression . RESTA term
    (57) comparacion -> expression . comparador expression
    (58) comparacion -> expression . comparador expression DAMPERSAND comparacion
    (59) comparacion -> expression . comparador expression DTUBO comparacion
    (62) comparador -> . MAYOR
    (63) comparador -> . MENOR
    (64) comparador -> . MAYIGUAL
    (65) comparador -> . MENIGUAL
    (66) comparador -> . DIGUAL
    (67) comparador -> . NOIGUAL

    PUNTOYCOMA      reduce using rule 54 (asignacion -> VARIABLE IGUAL expression .)
    PDER            reduce using rule 54 (asignacion -> VARIABLE IGUAL expression .)
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYIGUAL        shift and go to state 56
    MENIGUAL        shift and go to state 57
    DIGUAL          shift and go to state 58
    NOIGUAL         shift and go to state 59

    comparador                     shift and go to state 69

state 89

    (55) asignacion -> VARIABLE IGUAL comparacion .

    PUNTOYCOMA      reduce using rule 55 (asignacion -> VARIABLE IGUAL comparacion .)
    PDER            reduce using rule 55 (asignacion -> VARIABLE IGUAL comparacion .)


state 90

    (56) asignacion -> VARIABLE IGUAL valor .

    PUNTOYCOMA      reduce using rule 56 (asignacion -> VARIABLE IGUAL valor .)
    PDER            reduce using rule 56 (asignacion -> VARIABLE IGUAL valor .)


state 91

    (60) comparacion -> STRING . DIGUAL STRING
    (31) valor -> STRING .

    DIGUAL          shift and go to state 77
    PUNTOYCOMA      reduce using rule 31 (valor -> STRING .)
    PDER            reduce using rule 31 (valor -> STRING .)


state 92

    (29) valor -> ENTERO .
    (81) factor -> ENTERO .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 29 (valor -> ENTERO .)
  ! reduce/reduce conflict for PDER resolved using rule 29 (valor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 29 (valor -> ENTERO .)
    PDER            reduce using rule 29 (valor -> ENTERO .)
    MULTI           reduce using rule 81 (factor -> ENTERO .)
    DIV             reduce using rule 81 (factor -> ENTERO .)
    SUMA            reduce using rule 81 (factor -> ENTERO .)
    RESTA           reduce using rule 81 (factor -> ENTERO .)
    MAYOR           reduce using rule 81 (factor -> ENTERO .)
    MENOR           reduce using rule 81 (factor -> ENTERO .)
    MAYIGUAL        reduce using rule 81 (factor -> ENTERO .)
    MENIGUAL        reduce using rule 81 (factor -> ENTERO .)
    DIGUAL          reduce using rule 81 (factor -> ENTERO .)
    NOIGUAL         reduce using rule 81 (factor -> ENTERO .)

  ! PUNTOYCOMA      [ reduce using rule 81 (factor -> ENTERO .) ]
  ! PDER            [ reduce using rule 81 (factor -> ENTERO .) ]


state 93

    (30) valor -> FLOAT .
    (82) factor -> FLOAT .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 30 (valor -> FLOAT .)
  ! reduce/reduce conflict for PDER resolved using rule 30 (valor -> FLOAT .)
    PUNTOYCOMA      reduce using rule 30 (valor -> FLOAT .)
