Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ
    DELETE
    ISNEGADO
    MOD
    NEW

Grammar

Rule 0     S' -> cuerpo
    (22) declaasig -> . CONST asignacion
    (66) operadores -> . VARIABLE DSUMA
    (67) operadores -> . VARIABLE DRESTA
    (74) term -> . term MULTI factor
    (75) term -> . VARIABLE MULTI VARIABLE
    (76) term -> . term DIV factor
    (77) term -> . VARIABLE RESTA VARIABLE
    (78) term -> . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    $end            reduce using rule 5 (instrucciones -> instruccion PUNTOYCOMA .)
    LDER            reduce using rule 5 (instrucciones -> instruccion PUNTOYCOMA .)
    CASE            reduce using rule 5 (instrucciones -> instruccion PUNTOYCOMA .)
    DEFAULT         reduce using rule 5 (instrucciones -> instruccion PUNTOYCOMA .)
    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 8
    RETURN          shift and go to state 9
    TYPEOF          shift and go to state 11
    VARIABLE        shift and go to state 10
    PIZQ            shift and go to state 13
    LIZQ            shift and go to state 14
    STRING          shift and go to state 33
    VAR             shift and go to state 34
    LET             shift and go to state 35
    CONST           shift and go to state 36
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    instruccion                    shift and go to state 6
    instrucciones                  shift and go to state 80
    asignacion                     shift and go to state 21
    expression                     shift and go to state 22
    comparacion                    shift and go to state 23
    declaracion                    shift and go to state 24
    declaasig                      shift and go to state 25
    operadores                     shift and go to state 26
    term                           shift and go to state 32
    factor                         shift and go to state 37

state 41

    (7) instrucciones -> BREAK PUNTOYCOMA .

    $end            reduce using rule 7 (instrucciones -> BREAK PUNTOYCOMA .)
    LDER            reduce using rule 7 (instrucciones -> BREAK PUNTOYCOMA .)
    CASE            reduce using rule 7 (instrucciones -> BREAK PUNTOYCOMA .)
    DEFAULT         reduce using rule 7 (instrucciones -> BREAK PUNTOYCOMA .)


state 42

    (8) instrucciones -> CONTINUE PUNTOYCOMA .

    $end            reduce using rule 8 (instrucciones -> CONTINUE PUNTOYCOMA .)
    LDER            reduce using rule 8 (instrucciones -> CONTINUE PUNTOYCOMA .)
    CASE            reduce using rule 8 (instrucciones -> CONTINUE PUNTOYCOMA .)
    DEFAULT         reduce using rule 8 (instrucciones -> CONTINUE PUNTOYCOMA .)


state 43

    (9) instrucciones -> RETURN VARIABLE . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 81


state 44

    (11) instrucciones -> VARIABLE INSTANCEOF . VARIABLE

    VARIABLE        shift and go to state 82


state 45

    (53) asignacion -> VARIABLE IGUAL . expression
    (54) asignacion -> VARIABLE IGUAL . comparacion
    (55) asignacion -> VARIABLE IGUAL . valor
    (68) expression -> . expression SUMA term
    (69) expression -> . VARIABLE SUMA VARIABLE
    (70) expression -> . expression RESTA term
    (71) expression -> . VARIABLE RESTA VARIABLE
    (72) expression -> . term
    (73) expression -> . VARIABLE
    (81) expression -> . PIZQ expression PDER
    (82) expression -> . LIZQ expression LDER
    (56) comparacion -> . expression comparador expression
    (57) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (58) comparacion -> . expression comparador expression DTUBO comparacion
    (59) comparacion -> . STRING DIGUAL STRING
    (28) valor -> . ENTERO
    (29) valor -> . FLOAT
    (30) valor -> . STRING
    (31) valor -> . BOOL
    (74) term -> . term MULTI factor
    (75) term -> . VARIABLE MULTI VARIABLE
    (76) term -> . term DIV factor
    (77) term -> . VARIABLE RESTA VARIABLE
    (78) term -> . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    VARIABLE        shift and go to state 54
    PIZQ            shift and go to state 13
    LIZQ            shift and go to state 14
    STRING          shift and go to state 86
    ENTERO          shift and go to state 87
    FLOAT           shift and go to state 88
    BOOL            shift and go to state 89

    expression                     shift and go to state 83
    comparacion                    shift and go to state 84
    valor                          shift and go to state 85
    term                           shift and go to state 32
    factor                         shift and go to state 37

state 46

    (69) expression -> VARIABLE SUMA . VARIABLE

    VARIABLE        shift and go to state 90


state 47

    (71) expression -> VARIABLE RESTA . VARIABLE
    (77) term -> VARIABLE RESTA . VARIABLE

    VARIABLE        shift and go to state 91


state 48

    (66) operadores -> VARIABLE DSUMA .

    PUNTOYCOMA      reduce using rule 66 (operadores -> VARIABLE DSUMA .)
    PDER            reduce using rule 66 (operadores -> VARIABLE DSUMA .)


state 49

    (67) operadores -> VARIABLE DRESTA .

    PUNTOYCOMA      reduce using rule 67 (operadores -> VARIABLE DRESTA .)
    PDER            reduce using rule 67 (operadores -> VARIABLE DRESTA .)


state 50

    (75) term -> VARIABLE MULTI . VARIABLE

    VARIABLE        shift and go to state 92


state 51

    (10) instrucciones -> TYPEOF VARIABLE .

    $end            reduce using rule 10 (instrucciones -> TYPEOF VARIABLE .)
    LDER            reduce using rule 10 (instrucciones -> TYPEOF VARIABLE .)
    CASE            reduce using rule 10 (instrucciones -> TYPEOF VARIABLE .)
    DEFAULT         reduce using rule 10 (instrucciones -> TYPEOF VARIABLE .)


state 52

    (83) funcion -> FUNCTION VARIABLE . PIZQ argumentos PDER LIZQ instrucciones LDER
    (84) funcion -> FUNCTION VARIABLE . PIZQ argumentos PDER LIZQ LDER
    (85) funcion -> FUNCTION VARIABLE . PIZQ PDER LIZQ instrucciones LDER
    (86) funcion -> FUNCTION VARIABLE . PIZQ PDER LIZQ LDER

    PIZQ            shift and go to state 93


state 53

    (81) expression -> PIZQ expression . PDER
    (68) expression -> expression . SUMA term
    (70) expression -> expression . RESTA term

    PDER            shift and go to state 94
    SUMA            shift and go to state 57
    RESTA           shift and go to state 58


state 54

    (69) expression -> VARIABLE . SUMA VARIABLE
    (71) expression -> VARIABLE . RESTA VARIABLE
    (73) expression -> VARIABLE .
    (75) term -> VARIABLE . MULTI VARIABLE
    (77) term -> VARIABLE . RESTA VARIABLE

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    SUMA            shift and go to state 46
    RESTA           shift and go to state 47
    PDER            reduce using rule 73 (expression -> VARIABLE .)
    LDER            reduce using rule 73 (expression -> VARIABLE .)
    MAYOR           reduce using rule 73 (expression -> VARIABLE .)
    MENOR           reduce using rule 73 (expression -> VARIABLE .)
    MAYIGUAL        reduce using rule 73 (expression -> VARIABLE .)
    MENIGUAL        reduce using rule 73 (expression -> VARIABLE .)
    DIGUAL          reduce using rule 73 (expression -> VARIABLE .)
    NOIGUAL         reduce using rule 73 (expression -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 73 (expression -> VARIABLE .)
    DAMPERSAND      reduce using rule 73 (expression -> VARIABLE .)
    DTUBO           reduce using rule 73 (expression -> VARIABLE .)
    MULTI           shift and go to state 50

  ! SUMA            [ reduce using rule 73 (expression -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 73 (expression -> VARIABLE .) ]


state 55

    (82) expression -> LIZQ expression . LDER
    (68) expression -> expression . SUMA term
    (70) expression -> expression . RESTA term

    LDER            shift and go to state 95
    SUMA            shift and go to state 57
    RESTA           shift and go to state 58


state 56

    (102) def_clase -> CLASS VARIABLE . LIZQ cuerpo_class LDER
    (103) def_clase -> CLASS VARIABLE . LIZQ LDER

    LIZQ            shift and go to state 96


state 57

    (68) expression -> expression SUMA . term
    (74) term -> . term MULTI factor
    (75) term -> . VARIABLE MULTI VARIABLE
    (76) term -> . term DIV factor
    (77) term -> . VARIABLE RESTA VARIABLE
    (78) term -> . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    VARIABLE        shift and go to state 98
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    term                           shift and go to state 97
    factor                         shift and go to state 37

state 58

    (70) expression -> expression RESTA . term
    (74) term -> . term MULTI factor
    (75) term -> . VARIABLE MULTI VARIABLE
    (76) term -> . term DIV factor
    (77) term -> . VARIABLE RESTA VARIABLE
    (78) term -> . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    VARIABLE        shift and go to state 98
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    term                           shift and go to state 99
    factor                         shift and go to state 37

state 59

    (56) comparacion -> expression comparador . expression
    (57) comparacion -> expression comparador . expression DAMPERSAND comparacion
    (58) comparacion -> expression comparador . expression DTUBO comparacion
    (68) expression -> . expression SUMA term
    (69) expression -> . VARIABLE SUMA VARIABLE
    (70) expression -> . expression RESTA term
    (71) expression -> . VARIABLE RESTA VARIABLE
    (72) expression -> . term
    (73) expression -> . VARIABLE
    (81) expression -> . PIZQ expression PDER
    (82) expression -> . LIZQ expression LDER
    (74) term -> . term MULTI factor
    (75) term -> . VARIABLE MULTI VARIABLE
    (76) term -> . term DIV factor
    (77) term -> . VARIABLE RESTA VARIABLE
    (78) term -> . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    VARIABLE        shift and go to state 54
    PIZQ            shift and go to state 13
    LIZQ            shift and go to state 14
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    expression                     shift and go to state 100
    term                           shift and go to state 32
    factor                         shift and go to state 37

state 60

    (60) comparador -> MAYOR .

    VARIABLE        reduce using rule 60 (comparador -> MAYOR .)
    PIZQ            reduce using rule 60 (comparador -> MAYOR .)
    LIZQ            reduce using rule 60 (comparador -> MAYOR .)
    ENTERO          reduce using rule 60 (comparador -> MAYOR .)
    FLOAT           reduce using rule 60 (comparador -> MAYOR .)


state 61

    (61) comparador -> MENOR .

    VARIABLE        reduce using rule 61 (comparador -> MENOR .)
    PIZQ            reduce using rule 61 (comparador -> MENOR .)
    LIZQ            reduce using rule 61 (comparador -> MENOR .)
    ENTERO          reduce using rule 61 (comparador -> MENOR .)
    FLOAT           reduce using rule 61 (comparador -> MENOR .)


state 62

    (62) comparador -> MAYIGUAL .

    VARIABLE        reduce using rule 62 (comparador -> MAYIGUAL .)
    PIZQ            reduce using rule 62 (comparador -> MAYIGUAL .)
    LIZQ            reduce using rule 62 (comparador -> MAYIGUAL .)
    ENTERO          reduce using rule 62 (comparador -> MAYIGUAL .)
    FLOAT           reduce using rule 62 (comparador -> MAYIGUAL .)


state 63

    (63) comparador -> MENIGUAL .

    VARIABLE        reduce using rule 63 (comparador -> MENIGUAL .)
    PIZQ            reduce using rule 63 (comparador -> MENIGUAL .)
    LIZQ            reduce using rule 63 (comparador -> MENIGUAL .)
    ENTERO          reduce using rule 63 (comparador -> MENIGUAL .)
    FLOAT           reduce using rule 63 (comparador -> MENIGUAL .)


state 64

    (64) comparador -> DIGUAL .

    VARIABLE        reduce using rule 64 (comparador -> DIGUAL .)
    PIZQ            reduce using rule 64 (comparador -> DIGUAL .)
    LIZQ            reduce using rule 64 (comparador -> DIGUAL .)
    ENTERO          reduce using rule 64 (comparador -> DIGUAL .)
    FLOAT           reduce using rule 64 (comparador -> DIGUAL .)


state 65

    (65) comparador -> NOIGUAL .

    VARIABLE        reduce using rule 65 (comparador -> NOIGUAL .)
    PIZQ            reduce using rule 65 (comparador -> NOIGUAL .)
    LIZQ            reduce using rule 65 (comparador -> NOIGUAL .)
    ENTERO          reduce using rule 65 (comparador -> NOIGUAL .)
    FLOAT           reduce using rule 65 (comparador -> NOIGUAL .)


state 66

    (32) if -> IF PIZQ . comparacion PDER LIZQ instrucciones LDER
    (33) if -> IF PIZQ . comparacion PDER LIZQ instrucciones LDER elseif
    (34) if -> IF PIZQ . comparacion PDER LIZQ instrucciones LDER else
    (56) comparacion -> . expression comparador expression
    (57) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (58) comparacion -> . expression comparador expression DTUBO comparacion
    (59) comparacion -> . STRING DIGUAL STRING
    (68) expression -> . expression SUMA term
    (69) expression -> . VARIABLE SUMA VARIABLE
    (70) expression -> . expression RESTA term
    (71) expression -> . VARIABLE RESTA VARIABLE
    (72) expression -> . term
    (73) expression -> . VARIABLE
    (81) expression -> . PIZQ expression PDER
    (82) expression -> . LIZQ expression LDER
    (74) term -> . term MULTI factor
    (75) term -> . VARIABLE MULTI VARIABLE
    (76) term -> . term DIV factor
    (77) term -> . VARIABLE RESTA VARIABLE
    (78) term -> . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    STRING          shift and go to state 33
    VARIABLE        shift and go to state 54
    PIZQ            shift and go to state 13
    LIZQ            shift and go to state 14
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    comparacion                    shift and go to state 101
    expression                     shift and go to state 102
    term                           shift and go to state 32
    factor                         shift and go to state 37

state 67

    (40) for -> FOR PIZQ . declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (41) for -> FOR PIZQ . declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
    (42) for -> FOR PIZQ . declaracion IN VARIABLE PDER LIZQ instrucciones LDER
    (20) declaasig -> . VAR asignacion
    (21) declaasig -> . LET asignacion
    (22) declaasig -> . CONST asignacion
    (18) declaracion -> . VAR VARIABLE
    (19) declaracion -> . LET VARIABLE

    VAR             shift and go to state 105
    LET             shift and go to state 106
    CONST           shift and go to state 36

    declaasig                      shift and go to state 103
    declaracion                    shift and go to state 104

state 68

    (43) while -> WHILE PIZQ . comparacion PDER LIZQ instrucciones LDER
    (56) comparacion -> . expression comparador expression
    (57) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (58) comparacion -> . expression comparador expression DTUBO comparacion
    (59) comparacion -> . STRING DIGUAL STRING
    (68) expression -> . expression SUMA term
    (69) expression -> . VARIABLE SUMA VARIABLE
    (70) expression -> . expression RESTA term
    (71) expression -> . VARIABLE RESTA VARIABLE
    (72) expression -> . term
    (73) expression -> . VARIABLE
    (81) expression -> . PIZQ expression PDER
    (82) expression -> . LIZQ expression LDER
    (74) term -> . term MULTI factor
    (75) term -> . VARIABLE MULTI VARIABLE
    (76) term -> . term DIV factor
    (77) term -> . VARIABLE RESTA VARIABLE
    (78) term -> . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    STRING          shift and go to state 33
    VARIABLE        shift and go to state 54
    PIZQ            shift and go to state 13
    LIZQ            shift and go to state 14
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    comparacion                    shift and go to state 107
    expression                     shift and go to state 102
    term                           shift and go to state 32
    factor                         shift and go to state 37

state 69

    (44) dowhile -> DO LIZQ . instrucciones LDER WHILE PIZQ comparacion PDER
    (5) instrucciones -> . instruccion PUNTOYCOMA
    (6) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (7) instrucciones -> . BREAK PUNTOYCOMA
    (8) instrucciones -> . CONTINUE PUNTOYCOMA
    (9) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (10) instrucciones -> . TYPEOF VARIABLE
    (11) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (12) instruccion -> . asignacion
    (13) instruccion -> . expression
    (14) instruccion -> . comparacion
    (15) instruccion -> . declaracion
    (16) instruccion -> . declaasig
    (17) instruccion -> . operadores
    (53) asignacion -> . VARIABLE IGUAL expression
    (54) asignacion -> . VARIABLE IGUAL comparacion
    (55) asignacion -> . VARIABLE IGUAL valor
    (68) expression -> . expression SUMA term
    (69) expression -> . VARIABLE SUMA VARIABLE
    (70) expression -> . expression RESTA term
    (71) expression -> . VARIABLE RESTA VARIABLE
    (72) expression -> . term
    (73) expression -> . VARIABLE
    (81) expression -> . PIZQ expression PDER
    (82) expression -> . LIZQ expression LDER
    (56) comparacion -> . expression comparador expression
    (57) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (58) comparacion -> . expression comparador expression DTUBO comparacion
    (59) comparacion -> . STRING DIGUAL STRING
    (18) declaracion -> . VAR VARIABLE
    (19) declaracion -> . LET VARIABLE
    (20) declaasig -> . VAR asignacion
    (21) declaasig -> . LET asignacion
    (22) declaasig -> . CONST asignacion
    (66) operadores -> . VARIABLE DSUMA
    (67) operadores -> . VARIABLE DRESTA
    (74) term -> . term MULTI factor
    (75) term -> . VARIABLE MULTI VARIABLE
    (76) term -> . term DIV factor
    (77) term -> . VARIABLE RESTA VARIABLE
    (78) term -> . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 8
    RETURN          shift and go to state 9
    TYPEOF          shift and go to state 11
    VARIABLE        shift and go to state 10
    PIZQ            shift and go to state 13
    LIZQ            shift and go to state 14
    STRING          shift and go to state 33
    VAR             shift and go to state 34
    LET             shift and go to state 35
    CONST           shift and go to state 36
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    instrucciones                  shift and go to state 108
    comparacion                    shift and go to state 23
    instruccion                    shift and go to state 6
    asignacion                     shift and go to state 21
    expression                     shift and go to state 22
    declaracion                    shift and go to state 24
    declaasig                      shift and go to state 25
    operadores                     shift and go to state 26
    term                           shift and go to state 32
    factor                         shift and go to state 37

state 70

    (45) switch -> SWITCH PIZQ . VARIABLE PDER LIZQ cases LDER

    VARIABLE        shift and go to state 109


state 71

    (74) term -> term MULTI . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    factor                         shift and go to state 110

state 72

    (76) term -> term DIV . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    factor                         shift and go to state 111

state 73

    (59) comparacion -> STRING DIGUAL . STRING

    STRING          shift and go to state 112


state 74

    (18) declaracion -> VAR VARIABLE .
    (53) asignacion -> VARIABLE . IGUAL expression
    (54) asignacion -> VARIABLE . IGUAL comparacion
    (55) asignacion -> VARIABLE . IGUAL valor

    PUNTOYCOMA      reduce using rule 18 (declaracion -> VAR VARIABLE .)
    IN              reduce using rule 18 (declaracion -> VAR VARIABLE .)
    IGUAL           shift and go to state 45


state 75

    (20) declaasig -> VAR asignacion .

    PUNTOYCOMA      reduce using rule 20 (declaasig -> VAR asignacion .)


state 76

    (19) declaracion -> LET VARIABLE .
    (53) asignacion -> VARIABLE . IGUAL expression
    (54) asignacion -> VARIABLE . IGUAL comparacion
    (55) asignacion -> VARIABLE . IGUAL valor

    PUNTOYCOMA      reduce using rule 19 (declaracion -> LET VARIABLE .)
    IN              reduce using rule 19 (declaracion -> LET VARIABLE .)
    IGUAL           shift and go to state 45


state 77

    (21) declaasig -> LET asignacion .

    PUNTOYCOMA      reduce using rule 21 (declaasig -> LET asignacion .)


state 78

    (22) declaasig -> CONST asignacion .

    PUNTOYCOMA      reduce using rule 22 (declaasig -> CONST asignacion .)


state 79

    (53) asignacion -> VARIABLE . IGUAL expression
    (54) asignacion -> VARIABLE . IGUAL comparacion
    (55) asignacion -> VARIABLE . IGUAL valor

    IGUAL           shift and go to state 45


state 80

    (6) instrucciones -> instruccion PUNTOYCOMA instrucciones .

    $end            reduce using rule 6 (instrucciones -> instruccion PUNTOYCOMA instrucciones .)
    LDER            reduce using rule 6 (instrucciones -> instruccion PUNTOYCOMA instrucciones .)
    CASE            reduce using rule 6 (instrucciones -> instruccion PUNTOYCOMA instrucciones .)
    DEFAULT         reduce using rule 6 (instrucciones -> instruccion PUNTOYCOMA instrucciones .)


state 81

    (9) instrucciones -> RETURN VARIABLE PUNTOYCOMA .

    $end            reduce using rule 9 (instrucciones -> RETURN VARIABLE PUNTOYCOMA .)
    LDER            reduce using rule 9 (instrucciones -> RETURN VARIABLE PUNTOYCOMA .)
    CASE            reduce using rule 9 (instrucciones -> RETURN VARIABLE PUNTOYCOMA .)
    DEFAULT         reduce using rule 9 (instrucciones -> RETURN VARIABLE PUNTOYCOMA .)


state 82

    (11) instrucciones -> VARIABLE INSTANCEOF VARIABLE .

    $end            reduce using rule 11 (instrucciones -> VARIABLE INSTANCEOF VARIABLE .)
    LDER            reduce using rule 11 (instrucciones -> VARIABLE INSTANCEOF VARIABLE .)
    CASE            reduce using rule 11 (instrucciones -> VARIABLE INSTANCEOF VARIABLE .)
    DEFAULT         reduce using rule 11 (instrucciones -> VARIABLE INSTANCEOF VARIABLE .)


state 83

    (53) asignacion -> VARIABLE IGUAL expression .
    (68) expression -> expression . SUMA term
    (70) expression -> expression . RESTA term
    (56) comparacion -> expression . comparador expression
    (57) comparacion -> expression . comparador expression DAMPERSAND comparacion
    (58) comparacion -> expression . comparador expression DTUBO comparacion
    (60) comparador -> . MAYOR
    (61) comparador -> . MENOR
    (62) comparador -> . MAYIGUAL
    (63) comparador -> . MENIGUAL
    (64) comparador -> . DIGUAL
    (65) comparador -> . NOIGUAL

    PUNTOYCOMA      reduce using rule 53 (asignacion -> VARIABLE IGUAL expression .)
    PDER            reduce using rule 53 (asignacion -> VARIABLE IGUAL expression .)
    SUMA            shift and go to state 57
    RESTA           shift and go to state 58
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    MAYIGUAL        shift and go to state 62
    MENIGUAL        shift and go to state 63
    DIGUAL          shift and go to state 64
    NOIGUAL         shift and go to state 65

    comparador                     shift and go to state 59

state 84

    (54) asignacion -> VARIABLE IGUAL comparacion .

    PUNTOYCOMA      reduce using rule 54 (asignacion -> VARIABLE IGUAL comparacion .)
    PDER            reduce using rule 54 (asignacion -> VARIABLE IGUAL comparacion .)


state 85

    (55) asignacion -> VARIABLE IGUAL valor .

    PUNTOYCOMA      reduce using rule 55 (asignacion -> VARIABLE IGUAL valor .)
    PDER            reduce using rule 55 (asignacion -> VARIABLE IGUAL valor .)


state 86

    (59) comparacion -> STRING . DIGUAL STRING
    (30) valor -> STRING .

    DIGUAL          shift and go to state 73
    PUNTOYCOMA      reduce using rule 30 (valor -> STRING .)
    PDER            reduce using rule 30 (valor -> STRING .)


state 87

    (28) valor -> ENTERO .
    (79) factor -> ENTERO .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 28 (valor -> ENTERO .)
  ! reduce/reduce conflict for PDER resolved using rule 28 (valor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 28 (valor -> ENTERO .)
    PDER            reduce using rule 28 (valor -> ENTERO .)
    MULTI           reduce using rule 79 (factor -> ENTERO .)
    DIV             reduce using rule 79 (factor -> ENTERO .)
    SUMA            reduce using rule 79 (factor -> ENTERO .)
    RESTA           reduce using rule 79 (factor -> ENTERO .)
    MAYOR           reduce using rule 79 (factor -> ENTERO .)
    MENOR           reduce using rule 79 (factor -> ENTERO .)
    MAYIGUAL        reduce using rule 79 (factor -> ENTERO .)
    MENIGUAL        reduce using rule 79 (factor -> ENTERO .)
    DIGUAL          reduce using rule 79 (factor -> ENTERO .)
    NOIGUAL         reduce using rule 79 (factor -> ENTERO .)

  ! PUNTOYCOMA      [ reduce using rule 79 (factor -> ENTERO .) ]
  ! PDER            [ reduce using rule 79 (factor -> ENTERO .) ]


state 88

    (29) valor -> FLOAT .
    (80) factor -> FLOAT .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 29 (valor -> FLOAT .)
  ! reduce/reduce conflict for PDER resolved using rule 29 (valor -> FLOAT .)
    PUNTOYCOMA      reduce using rule 29 (valor -> FLOAT .)
    PDER            reduce using rule 29 (valor -> FLOAT .)
    MULTI           reduce using rule 80 (factor -> FLOAT .)
    DIV             reduce using rule 80 (factor -> FLOAT .)
    SUMA            reduce using rule 80 (factor -> FLOAT .)
    RESTA           reduce using rule 80 (factor -> FLOAT .)
    MAYOR           reduce using rule 80 (factor -> FLOAT .)
    MENOR           reduce using rule 80 (factor -> FLOAT .)
    MAYIGUAL        reduce using rule 80 (factor -> FLOAT .)
    MENIGUAL        reduce using rule 80 (factor -> FLOAT .)
    DIGUAL          reduce using rule 80 (factor -> FLOAT .)
    NOIGUAL         reduce using rule 80 (factor -> FLOAT .)

  ! PUNTOYCOMA      [ reduce using rule 80 (factor -> FLOAT .) ]
  ! PDER            [ reduce using rule 80 (factor -> FLOAT .) ]


state 89

    (31) valor -> BOOL .

    PUNTOYCOMA      reduce using rule 31 (valor -> BOOL .)
    PDER            reduce using rule 31 (valor -> BOOL .)
    LDER            reduce using rule 31 (valor -> BOOL .)


state 90

    (69) expression -> VARIABLE SUMA VARIABLE .

    SUMA            reduce using rule 69 (expression -> VARIABLE SUMA VARIABLE .)
    RESTA           reduce using rule 69 (expression -> VARIABLE SUMA VARIABLE .)
    MAYOR           reduce using rule 69 (expression -> VARIABLE SUMA VARIABLE .)
    MENOR           reduce using rule 69 (expression -> VARIABLE SUMA VARIABLE .)
    MAYIGUAL        reduce using rule 69 (expression -> VARIABLE SUMA VARIABLE .)
    MENIGUAL        reduce using rule 69 (expression -> VARIABLE SUMA VARIABLE .)
    DIGUAL          reduce using rule 69 (expression -> VARIABLE SUMA VARIABLE .)
    NOIGUAL         reduce using rule 69 (expression -> VARIABLE SUMA VARIABLE .)
    PUNTOYCOMA      reduce using rule 69 (expression -> VARIABLE SUMA VARIABLE .)
    PDER            reduce using rule 69 (expression -> VARIABLE SUMA VARIABLE .)
    LDER            reduce using rule 69 (expression -> VARIABLE SUMA VARIABLE .)
    DAMPERSAND      reduce using rule 69 (expression -> VARIABLE SUMA VARIABLE .)
    DTUBO           reduce using rule 69 (expression -> VARIABLE SUMA VARIABLE .)


state 91

    (71) expression -> VARIABLE RESTA VARIABLE .
    (77) term -> VARIABLE RESTA VARIABLE .

  ! reduce/reduce conflict for SUMA resolved using rule 71 (expression -> VARIABLE RESTA VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 71 (expression -> VARIABLE RESTA VARIABLE .)
  ! reduce/reduce conflict for MAYOR resolved using rule 71 (expression -> VARIABLE RESTA VARIABLE .)
  ! reduce/reduce conflict for MENOR resolved using rule 71 (expression -> VARIABLE RESTA VARIABLE .)
  ! reduce/reduce conflict for MAYIGUAL resolved using rule 71 (expression -> VARIABLE RESTA VARIABLE .)
  ! reduce/reduce conflict for MENIGUAL resolved using rule 71 (expression -> VARIABLE RESTA VARIABLE .)
  ! reduce/reduce conflict for DIGUAL resolved using rule 71 (expression -> VARIABLE RESTA VARIABLE .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 71 (expression -> VARIABLE RESTA VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 71 (expression -> VARIABLE RESTA VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 71 (expression -> VARIABLE RESTA VARIABLE .)
  ! reduce/reduce conflict for LDER resolved using rule 71 (expression -> VARIABLE RESTA VARIABLE .)
  ! reduce/reduce conflict for DAMPERSAND resolved using rule 71 (expression -> VARIABLE RESTA VARIABLE .)
  ! reduce/reduce conflict for DTUBO resolved using rule 71 (expression -> VARIABLE RESTA VARIABLE .)
    SUMA            reduce using rule 71 (expression -> VARIABLE RESTA VARIABLE .)
    RESTA           reduce using rule 71 (expression -> VARIABLE RESTA VARIABLE .)
    MAYOR           reduce using rule 71 (expression -> VARIABLE RESTA VARIABLE .)
    MENOR           reduce using rule 71 (expression -> VARIABLE RESTA VARIABLE .)
    MAYIGUAL        reduce using rule 71 (expression -> VARIABLE RESTA VARIABLE .)
    MENIGUAL        reduce using rule 71 (expression -> VARIABLE RESTA VARIABLE .)
    DIGUAL          reduce using rule 71 (expression -> VARIABLE RESTA VARIABLE .)
    NOIGUAL         reduce using rule 71 (expression -> VARIABLE RESTA VARIABLE .)
    PUNTOYCOMA      reduce using rule 71 (expression -> VARIABLE RESTA VARIABLE .)
